YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1948,999.90,999.90,999.90,4.71,4.21,3.76,2.76,3.01,2.96,3.61,4.41,5.76,999.90,4.98,3.18,3.66,4.56
1949,6.11,5.81,4.96,4.26,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,5.89,4.07,999.90,999.90,999.90
1950,999.90,999.90,999.90,4.31,3.91,1.76,3.41,1.96,3.61,4.16,4.31,5.06,999.90,4.63,2.38,4.03,4.29
1951,6.16,6.26,6.26,5.26,4.06,2.76,3.06,2.71,3.01,2.51,4.56,6.30,5.83,5.19,2.84,3.36,4.31
1952,6.06,6.21,5.01,4.35,2.71,2.76,4.21,4.06,4.30,3.10,4.06,6.91,6.19,4.02,3.68,3.82,4.43
1953,7.51,6.41,6.11,4.96,3.81,2.46,3.46,3.16,2.21,4.16,4.10,5.41,6.94,4.96,3.03,3.49,4.60
1954,6.01,6.36,6.26,5.01,4.51,2.05,0.76,2.00,2.16,2.91,4.35,6.16,5.93,5.26,1.60,3.14,3.98
1955,6.86,6.31,5.46,4.66,4.21,2.41,3.16,3.11,2.81,4.46,4.41,5.91,6.44,4.78,2.89,3.89,4.50
1956,7.16,6.31,5.91,5.86,5.11,4.35,2.81,3.21,3.41,4.06,4.71,6.96,6.46,5.63,3.46,4.06,4.90
1957,7.71,7.26,6.41,5.51,3.36,2.36,2.81,3.86,4.26,3.21,4.71,5.46,7.31,5.09,3.01,4.06,4.87
1958,6.51,7.30,6.21,4.96,4.21,3.26,2.21,2.71,2.96,3.86,4.76,5.26,6.42,5.13,2.73,3.86,4.53
1959,6.51,5.76,4.96,4.96,2.51,2.81,2.46,3.26,3.16,3.51,3.86,5.71,5.84,4.14,2.84,3.51,4.08
1960,6.16,6.61,6.36,5.51,4.16,3.61,3.51,2.76,3.26,4.51,4.66,5.61,6.16,5.34,3.29,4.14,4.73
1961,6.11,5.21,5.11,4.76,3.85,2.61,1.81,3.76,2.86,4.06,4.71,6.06,5.64,4.57,2.73,3.88,4.21
1962,6.21,7.16,6.31,5.11,4.51,3.81,3.26,3.06,3.41,4.10,4.91,5.91,6.48,5.31,3.38,4.14,4.83
1963,6.51,6.66,5.31,4.46,2.11,3.01,2.60,2.00,3.51,3.60,3.16,4.41,6.36,3.96,2.54,3.42,4.07
1964,6.41,6.51,5.71,4.41,3.56,2.66,3.31,1.91,3.36,4.01,4.21,6.36,5.78,4.56,2.63,3.86,4.21
1965,7.06,6.66,6.71,4.91,4.01,3.91,3.16,3.26,3.86,3.11,3.81,4.66,6.69,5.21,3.44,3.59,4.73
1966,5.55,6.61,6.11,5.01,4.41,2.81,2.71,3.16,3.06,2.85,4.10,5.21,5.61,5.18,2.89,3.34,4.25
1967,6.96,6.31,6.21,4.41,3.71,4.05,3.41,3.66,3.56,3.76,3.60,5.51,6.16,4.78,3.71,3.64,4.57
1968,6.66,6.41,6.16,5.71,5.21,3.96,2.86,3.81,3.01,2.96,4.71,6.16,6.19,5.69,3.54,3.56,4.75
1969,7.51,6.91,5.26,4.31,4.26,2.25,3.26,3.06,2.86,2.16,4.51,5.80,6.86,4.61,2.86,3.18,4.38
1970,6.05,6.30,6.26,4.91,4.16,3.66,3.31,3.71,1.81,3.76,5.11,6.06,6.05,5.11,3.56,3.56,4.57
1971,8.01,7.91,7.21,5.91,5.51,4.26,4.35,4.41,2.36,4.16,4.81,6.86,7.33,6.21,4.34,3.78,5.41
1972,6.91,7.11,6.71,4.76,3.76,2.06,2.56,3.36,2.46,2.91,4.01,5.56,6.96,5.08,2.66,3.13,4.46
1973,6.36,6.21,5.86,4.96,3.06,3.41,4.85,3.81,3.66,3.41,3.85,6.01,6.04,4.63,4.02,3.64,4.58
1974,7.11,7.11,6.31,5.41,3.66,2.71,2.41,2.41,3.96,3.66,5.41,7.80,6.74,5.13,2.51,4.34,4.68
1975,8.96,7.61,7.56,5.51,3.46,3.41,2.51,2.60,3.21,3.26,4.40,4.90,8.12,5.51,2.84,3.62,5.02
1976,5.94,6.60,6.10,4.75,3.70,999.90,1.85,2.75,3.30,3.55,4.49,6.90,5.81,4.85,2.32,3.78,4.19
1977,7.25,7.85,6.85,4.60,3.95,2.85,3.35,4.05,3.10,2.70,4.05,5.75,7.33,5.13,3.42,3.28,4.79
1978,6.69,6.90,5.49,5.10,4.75,2.59,4.15,3.45,4.00,3.90,3.87,5.70,6.45,5.11,3.40,3.92,4.72
1979,6.29,5.75,6.00,5.20,3.90,4.24,4.15,2.85,2.60,4.30,4.45,5.70,5.91,5.03,3.75,3.78,4.62
1980,7.35,7.62,7.02,6.15,4.40,3.39,3.51,3.61,4.05,3.65,3.92,5.96,6.89,5.86,3.50,3.87,5.03
1981,6.27,6.01,6.65,5.90,4.42,999.90,3.18,3.16,3.18,4.10,4.79,999.90,6.08,5.66,3.19,4.02,4.74
1982,6.31,6.61,6.57,5.67,4.62,3.88,2.62,2.70,3.47,2.64,2.89,4.10,6.17,5.62,3.07,3.00,4.46
1983,5.99,6.18,4.03,4.11,3.00,2.90,2.86,3.18,2.57,3.48,999.90,5.11,5.42,3.71,2.98,3.36,3.87
1984,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,6.65,999.90,999.90,999.90,999.90,999.90
1985,7.89,7.70,6.39,5.25,4.15,3.85,3.20,3.40,3.00,4.25,4.90,5.80,7.41,5.26,3.48,4.05,5.05
1986,7.50,8.25,7.29,5.65,3.20,2.35,2.60,3.60,2.75,4.70,4.95,6.85,7.18,5.38,2.85,4.13,4.89
1987,7.65,7.85,6.60,5.55,4.50,3.05,3.70,3.55,2.65,4.14,5.45,6.05,7.45,5.55,3.43,4.08,5.13
1988,7.20,6.94,5.35,5.10,2.75,2.54,3.70,3.10,4.15,4.10,5.15,7.65,6.73,4.40,3.11,4.47,4.68
1989,9.20,8.25,6.70,6.15,5.35,4.05,4.15,4.80,5.10,5.35,4.70,5.55,8.37,6.07,4.33,5.05,5.95
1990,6.80,7.20,6.30,4.30,3.40,4.14,4.10,3.15,3.60,3.55,5.30,5.60,6.52,4.67,3.80,4.15,4.78
1991,6.69,6.00,6.70,5.30,3.85,3.30,3.49,3.60,3.76,3.61,4.41,5.86,6.10,5.28,3.46,3.93,4.69
1992,7.25,6.36,5.36,5.01,3.41,2.81,2.86,1.66,3.11,3.86,5.06,5.81,6.49,4.59,2.44,4.01,4.38
1993,7.01,7.15,6.33,6.15,4.61,2.65,4.17,3.32,3.49,3.54,4.28,5.90,6.66,5.70,3.38,3.77,4.88
1994,6.21,6.73,6.20,4.79,4.00,2.50,2.84,2.45,1.22,3.42,3.66,5.01,6.28,5.00,2.60,2.77,4.16
1995,5.83,6.33,5.42,5.41,4.41,1.93,-0.34,3.10,999.90,999.90,999.90,999.90,5.72,5.08,1.56,999.90,3.84
1996,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1997,999.90,999.90,999.90,999.90,999.90,999.90,999.90,3.07,3.01,3.03,3.26,5.32,999.90,999.90,999.90,3.10,999.90
1998,6.26,6.62,5.48,4.45,4.30,3.65,3.10,2.84,4.00,3.75,5.05,6.80,6.07,4.74,3.20,4.27,4.57
1999,7.10,7.95,6.80,5.45,4.85,3.20,3.45,3.60,4.80,4.85,5.28,5.54,7.28,5.70,3.42,4.98,5.34
2000,6.50,6.60,6.00,4.80,4.20,3.30,4.30,2.80,5.00,4.60,4.50,6.60,6.21,5.00,3.47,4.70,4.84
2001,6.70,6.50,999.90,6.10,3.70,3.60,3.90,3.60,4.50,4.50,5.30,6.40,6.60,5.42,3.70,4.77,5.12
2002,8.39,8.30,6.10,5.90,3.80,3.40,4.20,3.35,3.60,4.60,5.75,6.60,7.70,5.27,3.65,4.65,5.32
2003,7.20,6.70,6.60,5.90,3.95,2.85,2.85,4.20,2.85,4.10,4.20,5.20,6.83,5.48,3.30,3.72,4.83
2004,6.80,6.40,6.39,5.20,4.10,3.45,3.20,2.45,3.00,3.25,4.40,5.10,6.13,5.23,3.03,3.55,4.49
2005,7.30,7.75,6.95,5.75,3.90,4.00,3.10,3.45,3.00,4.82,5.80,8.10,6.72,5.53,3.52,4.54,5.08
2006,6.80,7.50,6.40,6.30,5.65,3.33,3.15,3.64,3.57,3.75,3.30,5.40,7.47,6.12,3.37,3.54,5.12
2007,6.80,7.21,6.58,5.44,4.98,2.64,2.18,4.39,4.24,3.80,4.60,6.60,6.47,5.67,3.07,4.21,4.85
2008,6.80,7.10,6.95,5.87,4.99,4.35,3.72,3.52,4.18,3.51,3.60,5.70,6.83,5.94,3.86,3.76,5.10
2009,6.80,6.40,6.40,6.12,4.95,3.74,2.80,4.32,4.45,4.16,4.15,5.90,6.30,5.82,3.62,4.25,5.00
2010,7.40,7.80,6.56,5.42,5.38,4.35,4.12,4.24,2.06,4.30,5.50,6.20,7.03,5.79,4.24,3.95,5.25
2011,7.10,7.10,6.30,5.63,4.27,4.45,2.04,3.41,4.08,5.08,5.10,6.60,6.80,5.40,3.30,4.75,5.06
2012,6.60,7.40,7.04,6.37,4.73,2.74,4.46,5.12,4.08,3.10,5.30,6.20,6.87,6.05,4.11,4.16,5.29
2013,7.00,7.10,6.90,5.61,4.29,3.37,3.24,4.28,3.40,3.80,4.60,6.56,6.77,5.60,3.63,3.93,4.98
2014,6.50,7.40,7.20,6.65,4.20,4.35,4.00,3.55,3.85,3.90,4.65,7.10,6.82,6.02,3.97,4.13,5.23
2015,7.60,7.90,7.30,5.20,4.50,2.45,2.80,2.40,3.00,3.45,4.20,5.80,7.53,5.67,2.55,3.55,4.83
2016,6.25,6.25,5.95,5.15,4.15,4.40,3.60,4.05,4.85,5.20,5.65,6.85,6.10,5.08,4.02,5.23,5.11
2017,7.15,8.00,7.55,6.60,5.15,4.35,2.90,3.75,4.20,4.25,5.10,6.85,7.33,6.43,3.67,4.52,5.49
2018,7.95,7.00,6.80,5.15,4.05,4.90,4.20,4.35,4.45,4.60,6.15,8.10,7.27,5.33,4.48,5.07,5.54
2019,7.15,7.50,7.35,6.70,5.20,4.25,4.25,2.55,3.10,4.15,5.45,6.65,7.58,6.42,3.68,4.23,5.48
2020,7.30,7.20,6.85,6.40,5.20,3.85,3.80,2.65,2.60,4.90,6.05,6.70,7.05,6.15,3.43,4.52,5.29
2021,7.25,8.15,7.00,5.25,4.60,4.15,2.90,3.35,3.30,4.65,6.00,6.60,7.37,5.62,3.47,4.65,5.28
2022,7.40,7.55,7.30,6.00,5.10,3.45,3.50,3.20,3.65,3.85,5.65,6.70,7.18,6.13,3.38,4.38,5.27
2023,8.00,7.90,6.75,5.95,4.90,4.30,4.10,3.95,3.75,3.80,4.95,6.10,7.53,5.87,4.12,4.17,5.42
2024,7.05,7.00,5.60,4.85,4.25,4.50,4.50,3.50,3.65,4.60,5.40,6.65,6.72,4.90,4.17,4.55,5.08
2025,8.25,8.55,7.30,6.25,4.95,3.70,5.00,4.50,999.90,999.90,999.90,999.90,7.82,6.17,4.40,999.90,5.85
